Sentence_id,Word,Transliteration,Target,Scene role,Function,MWE,Gloss,Notes
,સાપ,,,,,,,
,હતો,,,,,,,
,...,,,,,,,
,કરડે,,,,,,,
,તો,,તો,`,,,,
,અડધી,,,,,,,
,મિનિટમાં,,માં,Duration,Duration,,,
,જ,,જ,Focus,Focus,,,
,જીવ,,,,,,,
,જતો,,,,,,,
,રહે,,,,,,,
,એવો,,,,,,,
,ઝેરીલો,,,,,,,
,.,,,,,,,
,,,,,,,,
24,ખીસ્સામાંથી,,માંથી,Source,Source,,,
,રીવોલ્વર,,,,,,,
,કાઢતાં,,,,,,,
,બે,,,,,,,
,એક,,,,,,,
,ડગલાં,,,,,,,
,હું,,,,,,,
,પાછળ,,,,,,,
,હટ્યો,,,,,,,
,.,,,,,,,
,,,,,,,,
25,પણ,,પણ,`,,,,
,એટલા,,,,,,,
,જ,,જ,Focus,Focus,,,
,અવાજથી,,થી,Explanation,Explanation,,,
,એ,,,,,,,
,સાપ,,,,,,,
,રેતીમાં,,માં,Goal,Locus,,,
,ઓગળી,,,,,,,
,જતા,,,,,,,
,પાણીના,,ના,Stuff,Stuff,,,
,રેલાની,,ની,Manner,Manner,1:1,,
,જેમ,,જેમ,,,1:2,,
,સરકી,,,,,,,
,ગયો,,,,,,,
,.,,,,,,,
,,,,,,,,
26,ફકત,,,,,,,
,રેતીમાં,,માં,Locus,Locus,,,
,જરાક,,,,,,,
,સરસરાટ,,,,,,,
,થયો,,,,,,,
,.,,,,,,,
,,,,,,,,
27,હું,,,,,,,
,ભીંત,,,,,,,
,પાસે,,પાસે,Locus,Locus,,,
,પહોંચ્યો,,,,,,,
,ત્યારે,,,,,,,
,નાનકડો,,,,,,,
,રાજકુમાર,,,,,,,
,નીચે,,,,,,,
,કૂદવાની,,ની,Theme,Theme,,,
,તૈયારીમાં,,માં,Circumstance,Circumstance,,,
,જ,,જ,Focus,Focus,,,
,હતો,,,,,,,
,.,,,,,,,
,,,,,,,,
28,મેં,,એ,Agent,Agent,,,
,એને,,ને,Theme,Theme,,,
,ઝીલી,,,,,,,
,લીધો,,,,,,,
,.,,,,,,,
,,,,,,,,
29,એનો,,નો,Whole,Whole,,,
,ચહેરો,,,,,,,
,બરફ,,,,,,,
,જેવો,,જેવો,ComparisonRef,ComparisonRef,,,
,સફેદ,,,,,,,
,હતો,,,,,,,
,.,,,,,,,
,,,,,,,,
30,“,,,,,,,
,આનો,,નો,Topic,Topic,,,
,શું,,,,,,,
,અર્થ,,,,,,,
,?,,,,,,,
,“,,,,,,,
,મેં,,એ,Originator,Agent,,,
,થોડાક,,,,,,,
,ગુસ્સાથી,,થી,Manner,Manner,,,
,પૂછ્યું,,,,,,,
,",",,,,,,,
,“,,,,,,,
,સાપ,,,,,,,
,સાથે,,સાથે,Agent,Ancillary,,,
,કેમ,,,,,,,
,વાત,,,,,,,
,કરતો,,,,,,,
,હતો,,,,,,,
,?,,,,,,,
,,,,,,,,
31,એ,,,,,,,
,હમેશાં,,,,,,,
,એના,,ના,Whole,Whole,,,
,ગળા,,,,,,,
,ફરતે,,ફરતે,Locus,Path,,,
,સોનેરી,,,,,,,
,રંગનો,,નો,Characteristic,Characteristic,,,
,સ્કાર્ફ,,,,,,,
,ભેરવી,,,,,,,
,રાખતો,,,,,,,
,.,,,,,,,
,,,,,,,,
32,મેં,,એ,Agent,Agent,,,
,એ,,,,,,,
,જરાક,,,,,,,
,ઢીલો,,,,,,,
,કર્યો,,,,,,,
,.,,,,,,,
,,,,,,,,
33,અને,,,,,,,
,રાજકુમારને,,ને,Recipient,Recipient,,,
,પીવા,,,,,,,
,માટે,,માટે,Purpose,Purpose,,,
,પાણી,,,,,,,
,આપ્યું,,,,,,,
,.,,,,,,,
,,,,,,,,
34,"પછી,",,,,,,,
,એના,,ના,Whole,Whole,,,
,કપાળ,,,,,,,
,અને,,,,,,,
,લમણાં,,,,,,,
,પર,,પર,Locus,Locus,,,
,ઠંડા,,,,,,,
,પાણીનો,,નો,Characteristic,Characteristic,,,Manner?
,હાથ,,,,,,,
,ફેરવ્યો,,,,,,,
,.,,,,,,,
,,,,,,,,
35,એને,,ને,Recipient,Recipient,,,
,વધુ,,,,,,,
,કાંઈ,,,,,,,
,પૂછવાની,,ની,Topic,Topic,,,
,મારી,,ની,Gestalt,Gestalt,,,
,હિંમત,,,,,,,
,ન,,,,,,,
,હતી,,,,,,,
,એણે,,એ,Agent,Agent,,,
,મારી,,ની,Direction,Direction,1:1,,
,સામે,,સામે,,,1:2,,
,ખૂબ,,,,,,,
,જ,,જ,Focus,Focus,,,
,ઉદાસ,,,,,,,
,નજરે,,એ,Manner,Manner,,,
,જોયું,,,,,,,
,.,,,,,,,
,,,,,,,,
36,પછી,,,,,,,
,મને,,ને,Theme,Theme,,,
,ગળે,,,,,,,
,વળગી,,,,,,,
,પડ્યો,,,,,,,
,.,,,,,,,
,,,,,,,,
37,એનું,,નું,Whole,Whole,,,
,હૃદય,,,,,,,
,ધડકતું,,,,,,,
,સંભળાતું,,,,,,,
,હતું,,,,,,,
,--,,,,,,,
,બંદૂકની,,ની,Ensemble,Gestalt,,,Whole?
,ગોળીથી,,થી,Instrument,Instrument,,,
,ઘવાયેલ,,,,,,,
,પક્ષીના,,ના,Whole,Whole,,,
,હૃદય,,,,,,,
,જેવું,,જેવું,ComparisonRef,ComparisonRef,,,
,.,,,,,,,
,,,,,,,,
38,“,,,,,,,
,તમારું,,નું,Possessor,Possessor,,,
,એંજિન,,,,,,,
,રિપેર,,,,,,,
,થઈ,,,,,,,
,ગયું,,,,,,,
,એ,,,,,,,
,સારું,,,,,,,
,થયું,,,,,,,
,“,,,,,,,
,",",,,,,,,
,એણે,,એ,Originator,Agent,,,
,કહ્યું,,,,,,,
,",",,,,,,,
,“,,,,,,,
,હવે,,,,,,,
,તમે,,,,,,,
,ઘેર,,,,,,,
,જઈ,,,,,,,
,શકશો,,,,,,,
,.,,,,,,,
,"""",,,,,,,
,,,,,,,,
39,“,,,,,,,
,તને,,ને,Experiencer,Recipient,,,
,એ,,,,,,,
,કેવી,,,,,,,
,રીતે,,રીતે,Manner,Manner,,,
,ખબર,,,,,,,
,પડી,,,,,,,
,?,,,,,,,
,“,,,,,,,
,મેં,,એ,Originator,Agent,,,
,પૂછ્યું,,,,,,,
,.,,,,,,,
,,,,,,,,
40,હું,,,,,,,
,તો,,તો,Focus,Focus,,,
,હજી,,,,,,,
,એને,,ને,Recipient,Recipient,,,
,મારું,,નું,Possessor,Possessor,,,
,એંજિન,,,,,,,
,કામ,,,,,,,
,કરતું,,,,,,,
,થઈ,,,,,,,
,ગયું,,,,,,,
,છે,,,,,,,
,એ,,,,,,,
,કહેવા,,,,,,,
,જતો,,,,,,,
,હતો,,,,,,,
,.,,,,,,,
,,,,,,,,
41,એણે,,એ,Originator,Agent,,,
,કોઈ,,,,,,,
,જવાબ,,,,,,,
,વાળ્યો,,,,,,,
,નહીં,,,,,,,
,.,,,,,,,
,,,,,,,,
42,પણ,,,,,,,
,કહ્યું,,,,,,,
,",",,,,,,,
,“,,,,,,,
,આજે,,એ,Time,Time,,,
,હું,,,,,,,
,પણ,,પણ,Focus,Focus,,,
,ઘેર,,,,,,,
,જાઉં,,,,,,,
,છું,,,,,,,
,…,,,,,,,
,“,,,,,,,
,પછી,,પછી,Time,Time,,,
,ઉદાસ,,,,,,,
,થઈને,,,,,,,
,“,,,,,,,
,ખૂબ,,,,,,,
,જ,,જ,Focus,Focus,,,
,દૂર,,,,,,,
,...,,,,,,,
,બહુ,,,,,,,
,જ,,જ,Focus,Focus,,,
,અઘરું,,,,,,,
,છે,,,,,,,
,…,,,,,,,
,.,,,,,,,
,"""",,,,,,,
,,,,,,,,
43,મને,,ને,Experiencer,Recipient,,,
,કોઈ,,,,,,,
,અસાધારણ,,,,,,,
,બીના,,,,,,,
,ઘડી,,,,,,,
,રહી,,,,,,,
,હોય,,,,,,,
,એવું,,,,,,,
,લાગ્યું,,,,,,,
,.,,,,,,,
,,,,,,,,
44,એ,,,,,,,
,નાનકડું,,,,,,,
,બાળક,,,,,,,
,હોય,,,,,,,
,એમ,,,,,,,
,એને,,ને,Theme,Theme,,,
,હું,,,,,,,
,મારા,,ના,Whole,Whole,,,
,બંને,,,,,,,
,હાથમાં,,માં,Locus,Locus,,,
,સાચવીને,,,,,,,
,ઊભો,,,,,,,
,હતો,,,,,,,
,;,,,,,,,
,છતાંય,,ય,Focus,Focus,,,
,મને,,ને,Experiencer,Recipient,,,
,થયું,,,,,,,
,કે,,,,,,,
,જાણે,,,,,,,
,એ,,,,,,,
,દૂર,,,,,,,
,કોઈ,,,,,,,
,ઊંડી,,,,,,,
,ખીણ,,,,,,,
,તરફ,,તરફ,Direction,Direction,,,
,ભાગી,,,,,,,
,રહ્યો,,,,,,,
,હતો,,,,,,,
,....,,,,,,,
,અને,,,,,,,
,હું,,,,,,,
,એને,,ને,Theme,Theme,,,
,રોકી,,,,,,,
,પણ,,પણ,Focus,Focus,,,
,શકતો,,,,,,,
,ન,,,,,,,
,હતો,,,,,,,
,…..,,,,,,,
,દૂર,,,,,,,
,ક્યાંક,,,,,,,
,જોતો,,,,,,,
,હોય,,,,,,,
,એમ,,,,,,,
,એ,,,,,,,
,ખોવાયેલ,,,,,,,
,અને,,,,,,,
,ઉદાસ,,,,,,,
,દેખાતો,,,,,,,
,હતો,,,,,,,
,.,,,,,,,
,,,,,,,,
45,“,,,,,,,
,મારી,,ની,Possessor,Locus,1:1,,
,પાસે,,પાસે,,,1:2,,
,તમે,,,,,,,
,આપેલું,,,,,,,
,ઘેટું,,,,,,,
,છે,,,,,,,
,.,,,,,,,
,,,,,,,,
46,અને,,,,,,,
,ઘેટાની,,ની,Purpose,Gestalt,,,
,પેટી,,,,,,,
,પણ,,,,,,,
,છે,,,,,,,
,.,,,,,,,
,,,,,,,,
47,અને,,,,,,,
,મજલ,,,,,,,
,પણ,,,,,,,
,…,,,,,,,
,”,,,,,,,
,",",,,,,,,
,અને,,,,,,,
,એણે,,એ,Agent,Agent,,,
,મંદ,,,,,,,
,",",,,,,,,
,ઉદાસ,,,,,,,
,સ્મિત,,,,,,,
,વેર્યું,,,,,,,
,.,,,,,,,
,,,,,,,,
48,ઘણા,,,,,,,
,લાંબા,,,,,,,
,સમય,,,,,,,
,સુધી,,સુધી,Duration,Duration,,,
,હું,,,,,,,
,એની,,ની,Locus,Locus,1:1,,
,સામે,,સામે,,,1:2,,
,જ,,જ,Focus,Focus,,,
,ઉભો,,,,,,,
,રહ્યો,,,,,,,
,.,,,,,,,
,,,,,,,,
49,ધીમે,,,,,,,
,ધીમે,,,,,,,
,એનામાં,,માં,Experiencer,Locus,,,
,શક્તિ,,,,,,,
,આવતી,,,,,,,
,હોય,,,,,,,
,એમ,,,,,,,
,લાગ્યું,,,,,,,
,.,,,,,,,
,,,,,,,,
50,“,,,,,,,
,મારા,,ના,SocialRel,Gestalt,,,
,વ્હાલા,,,,,,,
,નાનકડા,,,,,,,
,દોસ્ત,,,,,,,
,",",,,,,,,
,”,,,,,,,
,મેં,,એ,Originator,Agent,,,
,કહ્યું,,,,,,,
,.,,,,,,,
,,,,,,,,
51,“,,,,,,,
,તુ,,,,,,,
,બ્હી,,,,,,,
,ગયો,,,,,,,
,છે,,,,,,,
,.,,,,,,,
,"""",,,,,,,
,,,,,,,,
52,અને,,,,,,,
,એમાં,,માં,Theme,Theme,,,
,કાંઈ,,,,,,,
,શંકા,,,,,,,
,ન,,,,,,,
,હતી,,,,,,,
,.,,,,,,,
,,,,,,,,
53,એ,,,,,,,
,બ્હી,,,,,,,
,ગયો,,,,,,,
,હતો,,,,,,,
,.,,,,,,,
,,,,,,,,
54,પણ,,પણ,`,,,,
,એ,,,,,,,
,ધીમેથી,,થી,Manner,Manner,,,
,હસ્યો,,,,,,,
,.,,,,,,,
,,,,,,,,
55,“,,,,,,,
,મને,,ને,Experiencer,Recipient,,,
,આજે,,,,,,,
,સાંજે,,એ,Time,Time,,,
,વધારે,,,,,,,
,બીક,,,,,,,
,લાગશે,,,,,,,
,",",,,,,,,
,“,,,,,,,
,એણે,,એ,Originator,Agent,,,
,કહ્યું,,,,,,,
,.,,,,,,,
,,,,,,,,
56,ફરીથી,,થી,Frequency,Frequency,,,
,જાણે,,,,,,,
,કોઈ,,,,,,,
,મોટું,,,,,,,
,નુક્સાન,,,,,,,
,થયું,,,,,,,
,હોય,,,,,,,
,એવી,,,,,,,
,લાગણીથી,,થી,Means,Means,,,Manner?
,હું,,,,,,,
,થીજી,,,,,,,
,ગયો,,,,,,,
,.,,,,,,,
,,,,,,,,
57,આ,,,,,,,
,નાનકડા,,,,,,,
,રાજકુમારનું,,નું,Gestalt,Gestalt,,,
,હાસ્ય,,,,,,,
,ફરીથી,,થી,Frequency,Frequency,,,
,હું,,,,,,,
,કદી,,,,,,,
,નહીં,,,,,,,
,સાંભળી,,,,,,,
,શકું,,,,,,,
,એ,,,,,,,
,વિચાર,,,,,,,
,પણ,,પણ,Focus,Focus,,,
,અસહ્ય,,,,,,,
,હતો,,,,,,,
,.,,,,,,,
,,,,,,,,
58,એનું,,નું,Gestalt,Gestalt,,,
,એ,,,,,,,
,હાસ્ય,,,,,,,
,મારા,,ના,Experiencer,Beneficiary,1:1,,
,માટે,,માટે,,,1:2,,
,રણપ્રદેશમાં,,માં,Locus,Locus,,,
,મીઠા,,,,,,,
,ઝરણા,,,,,,,
,જેવું,,,,,,,
,હતું,,,,,,,
,.,,,,,,,
,,,,,,,,
59,મેં,,એ,Originator,Agent,,,
,એને,,ને,Recipient,Recipient,,,
,કહ્યું,,,,,,,
,",",,,,,,,
,“,,,,,,,
,મારા,,ના,SocialRel,Gestalt,,,
,વ્હાલા,,,,,,,
,નાનકડા,,,,,,,
,દોસ્ત,,,,,,,
,મારે,,ને,Experiencer,Agent,,,
,તારું,,નું,Gestalt,Gestalt,,,
,હાસ્ય,,,,,,,
,સાંભળવું,,,,,,,
,છે,,,,,,,
,.,,,,,,,
,"""",,,,,,,
,,,,,,,,
60,પણ,,પણ,`,,,,
,એણે,,એ,Originator,Agent,,,
,મને,,ને,Recipient,Recipient,,,
,કહ્યું,,,,,,,
,",",,,,,,,
,“,,,,,,,
,આજે,,,,,,,
,એક,,,,,,,
,વર્ષ,,,,,,,
,થશે,,,,,,,
,...,,,,,,,
,પછી,,,,,,,
,હું,,,,,,,
,જ્યાંથી,,થી,Source,Source,,,
,આ,,,,,,,
,પૃથ્વી,,,,,,,
,પર,,પર,Goal,Locus,,,
,આવ્યો,,,,,,,
,છું,,,,,,,
,તે,,,,,,,
,જગ્યાએ,,એ,Locus,Locus,,,
,એક,,,,,,,
,તારલો,,,,,,,
,દેખાશે,,,,,,,
,",",,,,,,,
,અને,,,,,,,
,એ,,,,,,,
,તારલો,,,,,,,
,......,,,,,,,
,.,,,,,,,
,"""",,,,,,,
,,,,,,,,
61,એણે,,એ,Agent,Agent,,,
,મારી,,ની,Originator,Gestalt,,,
,વિનંતી,,,,,,,
,સાંભળી,,,,,,,
,નહીં,,,,,,,
,.,,,,,,,
,,,,,,,,
62,એ,,,,,,,
,બોલ્યો,,,,,,,
,",",,,,,,,
,“,,,,,,,
,જે,,,,,,,
,જોઈ,,,,,,,
,શકાતું,,,,,,,
,નથી,,,,,,,
,એ,,,,,,,
,મહત્ત્વનું,,નું,Characteristic,Characteristic,,,
,હોય,,,,,,,
,છે,,,,,,,
,…..,,,,,,,
,.,,,,,,,
,"""",,,,,,,
,,,,,,,,
63,“,,,,,,,
,હા,,,,,,,
,",",,,,,,,
,મને,,ને,Experiencer,Recipient,,,
,ખબર,,,,,,,
,છે,,,,,,,
,…,,,,,,,
,.,,,,,,,
,"""",,,,,,,
,,,,,,,,
64,“,,,,,,,
,ફૂલોનું,,નું,Theme,Theme,,,
,પણ,,પણ,Focus,Focus,,,
,એવું,,,,,,,
,જ,,જ,Focus,Focus,,,
,છે,,,,,,,
,.,,,,,,,
,,,,,,,,
65,તારલા,,,,,,,
,પર,,પર,Locus,Locus,,,
,રહેતા,,,,,,,
,કોઈ,,,,,,,
,ફૂલને,,ને,Stimulus,Theme,,,
,જો,,,,,,,
,તમે,,,,,,,
,ચાહતા,,,,,,,
,હો,,,,,,,
,તો,,તો,`,,,,
,રાત્રે,,એ,Time,Time,,,
,એ,,,,,,,
,ખૂબ,,,,,,,
,જ,,જ,Focus,Focus,,,
,સુંદર,,,,,,,
,દેખાય,,,,,,,
,છે,,,,,,,
,.,,,,,,,
,,,,,,,,
66,બધા,,,,,,,
,જ,,જ,Focus,Focus,,,
,તારલાઓ,,,,,,,
,ફૂલોને,,ને,Explanation,Explanation,1:1,,
,લીધે,,લીધે,,,1:2,,
,ચમકે,,,,,,,
,છે,,,,,,,
,…,,,,,,,
,.,,,,,,,
,"""",,,,,,,
,,,,,,,,
67,“,,,,,,,
,હા,,,,,,,
,",",,,,,,,
,મને,,ને,Experiencer,Recipient,,,
,ખબર,,,,,,,
,છે,,,,,,,
,…,,,,,,,
,.,,,,,,,
,"""",,,,,,,
,,,,,,,,
68,“,,,,,,,
,પાણીનું,,નું,Theme,Theme,,,
,ય,,ય,Focus,Focus,,,
,એવું,,,,,,,
,જ,,જ,Focus,Focus,,,
,છે,,,,,,,
,.,,,,,,,
,,,,,,,,
69,પુલી,,,,,,,
,અને,,,,,,,
,દોરડાની,,ની,Ensemble,Ensemble,,,
,મદદથી,,થી,Instrument,Instrument,,,
,તમે,,,,,,,
,મને,,ને,Recipient,Recipient,,,
,જે,,,,,,,
,પાણી,,,,,,,
,પાયું,,,,,,,
,એ,,,,,,,
,સંગીત,,,,,,,
,જેવું,,જેવું,ComparisonRef,ComparisonRef,,,
,જ,,જ,Focus,Focus,,,
,મધુર,,,,,,,
,હતું,,,,,,,
,.,,,,,,,
,,,,,,,,
70,તમને,,ને,Experiencer,Recipient,,,
,યાદ,,,,,,,
,છે,,,,,,,
,ને,,ને,`,,,,
,એ,,,,,,,
,કેવું,,,,,,,
,મીઠું,,,,,,,
,હતું,,,,,,,
,?,,,,,,,
,“,,,,,,,
,,,,,,,,
71,“,,,,,,,
,હા,,,,,,,
,મને,,ને,Experiencer,Recipient,,,
,ખબર,,,,,,,
,છે,,,,,,,
,…,,,,,,,
,”,,,,,,,
,.,,,,,,,
,,,,,,,,
72,“,,,,,,,
,અને,,,,,,,
,રાત્રે,,એ,Time,Time,,,
,તમે,,,,,,,
,તારલાઓ,,,,,,,
,જોશો,,,,,,,
,.,,,,,,,
,,,,,,,,
73,હું,,,,,,,
,જ્યાં,,,,,,,
,રહું,,,,,,,
,છું,,,,,,,
,ત્યાં,,,,,,,
,બધું,,,,,,,
,જ,,જ,Focus,Focus,,,
,એટલું,,,,,,,
,ટચૂકડું,,,,,,,
,છે,,,,,,,
,તે,,તે,`,,,,
,મારો,,નો,Gestalt,Gestalt,,,
,તારલો,,,,,,,
,કદાચ,,,,,,,
,તમને,,ને,Experiencer,Recipient,,,
,ન,,,,,,,
,પણ,,પણ,Focus,Focus,,,
,જડે,,,,,,,
,.,,,,,,,
,,,,,,,,
74,એજ,,જ,Focus,Focus,,,
,સારું,,,,,,,
,છે,,,,,,,
,.,,,,,,,
,,,,,,,,
75,તમારા,,ના,Experiencer,Beneficiary,1:1,,
,માટે,,માટે,,,1:2,,
,હું,,,,,,,
,પણ,,,,,,,
,બીજા,,,,,,,
,તારલાઓમાંનો,,માંનો,PartPortion,PartPortion,,,
,જ,,જ,Focus,Focus,,,
,એક,,,,,,,
,હોઈશ,,,,,,,
,.,,,,,,,
,,,,,,,,
76,એટલે,,,,,,,
,તમને,,ને,Experiencer,Recipient,,,
,આકાશમાં,,માં,Locus,Locus,,,
,બધા,,,,,,,
,તારલા,,,,,,,
,જોવા,,,,,,,
,ગમશે,,,,,,,
,......,,,,,,,
,એ,,,,,,,
,બધા,,,,,,,
,તમારા,,ના,SocialRel,Gestalt,,,
,દાસ્તો,,,,,,,
,......,,,,,,,
,અને,,,,,,,
,",",,,,,,,
,હું,,,,,,,
,તમને,,ને,Recipient,Recipient,,,
,આ,,,,,,,
,ભેટ,,,,,,,
,આપવાનો,,,,,,,
,છું,,,,,,,
,….,,,,,,,
,.,,,,,,,
,"""",,,,,,,
,,,,,,,,
77,અને,,,,,,,
,એ,,,,,,,
,હસ્યો,,,,,,,
,.,,,,,,,
,,,,,,,,
78,“,,,,,,,
,આહ,,,,,,,
,",",,,,,,,
,મારા,,ના,SocialRel,Gestalt,,,
,વ્હાલા,,,,,,,
,રાજકુમાર,,,,,,,
,!,,,,,,,
,મારા,,ના,SocialRel,Gestalt,,,
,દોસ્ત,,,,,,,
,!,,,,,,,
